This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.5.28)  11 JUL 2019 09:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter1.tex
(./chapter1.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{cuore}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.38 ...m_{\beta\beta}<(140-400)$  meV\cite{cuore}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `cuore' on page  undefined on input line 38.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 38--39
[]
 []


Overfull \hbox (22.94444pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ^^W^^L^^L$
 []


Overfull \hbox (12.45839pt too wide) in paragraph at lines 38--39
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 38--39
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 38--39
[]$
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 38--39
\OMS/cmsy/m/n/10 ^^A$
 []


Overfull \hbox (49.20494pt too wide) in paragraph at lines 38--39
\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 ([]$$) \OML/cmm/m/it/10 >
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (18.47229pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 10[]$
 []


Overfull \hbox (29.62392pt too wide) in paragraph at lines 38--39
\OML/cmm/m/it/10 m[] <
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 (140 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 400)$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 38--39
[] 
 []

)
! Emergency stop.
<*> chapter1.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 492982
 253 string characters out of 6134896
 56961 words of memory out of 5000000
 3682 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,21p,579b,87s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
